     1→// ============================================
     2→// JK RAFFLE ECOSYSTEM - Comprehensive Mock Data
     3→// Generated for development & demo purposes
     4→// All data is fictional but realistic for South Africa
     5→// ============================================
     6→
     7→import type {
     8→  Branch,
     9→  User,
    10→  Product,
    11→  Campaign,
    12→  Ticket,
    13→  Order,
    14→  Payment,
    15→  Notification,
    16→  ActivityLog,
    17→  SupportTicket,
    18→  Event,
    19→  DashboardStats,
    20→  CampaignStatus,
    21→  TicketStatus,
    22→  OrderStatus,
    23→  PaymentStatus,
    24→  NotificationStatus,
    25→  SupportTicketStatus,
    26→  SupportTicketPriority,
    27→  EventStatus,
    28→  EventTypes,
    29→  ProductCategory,
    30→  UserRole,
    31→  UserStatus,
    32→} from '@/types';
    33→
    34→// ============================================
    35→// 1. BRANCHES (20 across South Africa)
    36→// ============================================
    37→
    38→export const mockBranches: Branch[] = [
    39→  {
    40→    id: 'branch-jhb-n',
    41→    name: 'Johannesburg North',
    42→    code: 'JHB-N',
    43→    province: 'Gauteng',
    44→    city: 'Johannesburg',
    45→    address: '145 Sandton City Mall, Rivonia Rd, Sandton, 2196',
    46→    phone: '+27 11 234 5001',
    47→    email: 'sandton@jkraffle.co.za',
    48→    managerId: 'user-david',
    49→    status: 'active',
    50→    memberCount: 342,
    51→    revenue: 1450000,
    52→    createdAt: '2024-01-15T08:00:00Z',
    53→  },
    54→  {
    55→    id: 'branch-jhb-s',
    56→    name: 'Johannesburg South',
    57→    code: 'JHB-S',
    58→    province: 'Gauteng',
    59→    city: 'Johannesburg',
    60→    address: '88 Gold Reef City, Northern Pkwy, Ormonde, 2001',
    61→    phone: '+27 11 234 5002',
    62→    email: 'jhb-south@jkraffle.co.za',
    63→    managerId: null,
    64→    status: 'active',
    65→    memberCount: 218,
    66→    revenue: 890000,
    67→    createdAt: '2024-02-01T08:00:00Z',
    68→  },
    69→  {
    70→    id: 'branch-jhb-e',
    71→    name: 'Johannesburg East',
    72→    code: 'JHB-E',
    73→    province: 'Gauteng',
    74→    city: 'Johannesburg',
    75→    address: '42 Eastgate Shopping Centre, Bradford Rd, Bedfordview, 2007',
    76→    phone: '+27 11 234 5003',
    77→    email: 'bedfordview@jkraffle.co.za',
    78→    managerId: null,
    79→    status: 'active',
    80→    memberCount: 156,
    81→    revenue: 620000,
    82→    createdAt: '2024-03-10T08:00:00Z',
    83→  },
    84→  {
    85→    id: 'branch-cpt-c',
    86→    name: 'Cape Town Central',
    87→    code: 'CPT-C',
    88→    province: 'Western Cape',
    89→    city: 'Cape Town',
    90→    address: '200 V&A Waterfront, Dock Rd, V&A Waterfront, 8002',
    91→    phone: '+27 21 234 6001',
    92→    email: 'waterfront@jkraffle.co.za',
    93→    managerId: null,
    94→    status: 'active',
    95→    memberCount: 410,
    96→    revenue: 1720000,
    97→    createdAt: '2024-01-20T08:00:00Z',
    98→  },
    99→  {
   100→    id: 'branch-cpt-s',
   101→    name: 'Cape Town Southern Suburbs',
   102→    code: 'CPT-S',
   103→    province: 'Western Cape',
   104→    city: 'Cape Town',
   105→    address: '56 Cavendish Square, Claremont, 7708',
   106→    phone: '+27 21 234 6002',
   107→    email: 'claremont@jkraffle.co.za',
   108→    managerId: null,
   109→    status: 'active',
   110→    memberCount: 189,
   111→    revenue: 780000,
   112→    createdAt: '2024-04-05T08:00:00Z',
   113→  },
   114→  {
   115→    id: 'branch-dbn-c',
   116→    name: 'Durban Central',
   117→    code: 'DBN-C',
   118→    province: 'KwaZulu-Natal',
   119→    city: 'Durban',
   120→    address: '77 Gateway Theatre of Shopping, 1 Palm Blvd, Umhlanga, 4319',
   121→    phone: '+27 31 234 7001',
   122→    email: 'umhlanga@jkraffle.co.za',
   123→    managerId: null,
   124→    status: 'active',
   125→    memberCount: 295,
   126→    revenue: 1180000,
   127→    createdAt: '2024-02-15T08:00:00Z',
   128→  },
   129→  {
   130→    id: 'branch-dbn-s',
   131→    name: 'Durban South',
   132→    code: 'DBN-S',
   133→    province: 'KwaZulu-Natal',
   134→    city: 'Durban',
   135→    address: '33 Galleria Mall, Arbour Crossing, Amanzimtot, 4126',
   136→    phone: '+27 31 234 7002',
   137→    email: 'amanzimtot@jkraffle.co.za',
   138→    managerId: null,
   139→    status: 'active',
   140→    memberCount: 132,
   141→    revenue: 510000,
   142→    createdAt: '2024-05-20T08:00:00Z',
   143→  },
   144→  {
   145→    id: 'branch-pta-c',
   146→    name: 'Pretoria Central',
   147→    code: 'PTA-C',
   148→    province: 'Gauteng',
   149→    city: 'Pretoria',
   150→    address: '61 Menlyn Park Shopping Centre, Atterbury Rd, Menlo Park, 0063',
   151→    phone: '+27 12 234 8001',
   152→    email: 'menlyn@jkraffle.co.za',
   153→    managerId: null,
   154→    status: 'active',
   155→    memberCount: 278,
   156→    revenue: 1050000,
   157→    createdAt: '2024-01-25T08:00:00Z',
   158→  },
   159→  {
   160→    id: 'branch-pta-e',
   161→    name: 'Pretoria East',
   162→    code: 'PTA-E',
   163→    province: 'Gauteng',
   164→    city: 'Pretoria',
   165→    address: '15 Brooklyn Mall, Fehrsen St, New Muckleneuk, 0181',
   166→    phone: '+27 12 234 8002',
   167→    email: 'brooklyn@jkraffle.co.za',
   168→    managerId: null,
   169→    status: 'active',
   170→    memberCount: 145,
   171→    revenue: 580000,
   172→    createdAt: '2024-06-01T08:00:00Z',
   173→  },
   174→  {
   175→    id: 'branch-pe-c',
   176→    name: 'Port Elizabeth Central',
   177→    code: 'PE-C',
   178→    province: 'Eastern Cape',
   179→    city: 'Gqeberha',
   180→    address: '90 Baywest Mall, Walker Dr, Greenacres, Gqeberha, 6045',
   181→    phone: '+27 41 234 9001',
   182→    email: 'baywest@jkraffle.co.za',
   183→    managerId: null,
   184→    status: 'active',
   185→    memberCount: 167,
   186→    revenue: 640000,
   187→    createdAt: '2024-03-20T08:00:00Z',
   188→  },
   189→  {
   190→    id: 'branch-bfn-c',
   191→    name: 'Bloemfontein Central',
   192→    code: 'BFN-C',
   193→    province: 'Free State',
   194→    city: 'Bloemfontein',
   195→    address: '28 Mimosa Mall, 21 Markgraaff St, Dan Pienaar, Bloemfontein, 9301',
   196→    phone: '+27 51 234 1001',
   197→    email: 'bloemfontein@jkraffle.co.za',
   198→    managerId: null,
   199→    status: 'active',
   200→    memberCount: 98,
   201→    revenue: 380000,
   202→    createdAt: '2024-04-15T08:00:00Z',
   203→  },
   204→  {
   205→    id: 'branch-nlp-c',
   206→    name: 'Nelspruit Central',
   207→    code: 'NLP-C',
   208→    province: 'Mpumalanga',
   209→    city: 'Mbombela',
